,cri,gfz,jpl,mas,csr,grace_mean,grace_median,gldas_sm,tc_sm,gldas_swe,fldas_swe,tc_swe,dmet_swe,Sres,grace_med_interp,grace
1997-01-31,,,,,,,,,,,,,,39.755107272240004,,
1997-02-28,,,,,,,,,,,,,,36.827765664,,
1997-03-31,,,,,,,,,,,,,,37.41390549216,,
1997-04-30,,,,,,,,,,,,,,38.5515416292,,
1997-05-31,,,,,,,,,,,,,,38.9786340792,,
1997-06-30,,,,,,,,,,,,,,36.63788745324,,
1997-07-31,,,,,,,,,,,,,,32.26449530268,,
1997-08-31,,,,,,,,,,,,,,28.69822338924,,
1997-09-30,,,,,,,,,,,,,,27.41521916724,,
1997-10-31,,,,,,,,,,,,,,26.7053723964,,
1997-11-30,,,,,,,,,,,,,,27.55312839864,,
1997-12-31,,,,,,,,,,,,,,29.27941202868,,
1998-01-31,,,,,,,,,,,,,,33.8063995758,,
1998-02-28,,,,,,,,,,,,,,36.31798934916,,
1998-03-31,,,,,,,,,,,,,,37.49544592104,,
1998-04-30,,,,,,,,,,,,,,38.92703391036,,
1998-05-31,,,,,,,,,,,,,,41.40489170616,,
1998-06-30,,,,,,,,,,,,,,44.99304185436,,
1998-07-31,,,,,,,,,,,,,,43.85954650968,,
1998-08-31,,,,,,,,,,,,,,39.57893919168,,
1998-09-30,,,,,,,,,,,,,,36.90626679816,,
1998-10-31,,,,,,,,,,,,,,35.80782325464,,
1998-11-30,,,,,,,,,,,,,,35.85445619952,,
1998-12-31,,,,,,,,,,,,,,34.80580454316,,
1999-01-31,,,,,,,,,,,,,,35.8198953234,,
1999-02-28,,,,,,,,,,,,,,36.93883190364,,
1999-03-31,,,,,,,,,,,,,,37.79819618616,,
1999-04-30,,,,,,,,,,,,,,39.47379858996,,
1999-05-31,,,,,,,,,,,,,,41.45354139084,,
1999-06-30,,,,,,,,,,,,,,40.26927847632,,
1999-07-31,,,,,,,,,,,,,,35.87292139512,,
1999-08-31,,,,,,,,,,,,,,32.622277278,,
1999-09-30,,,,,,,,,,,,,,31.18297017084,,
1999-10-31,,,,,,,,,,,,,,30.092964864,,
1999-11-30,,,,,,,,,,,,,,30.274872327,,
1999-12-31,,,,,,,,,,,,,,29.90562515508,,
2000-01-31,,,,,,,,,,,,,,32.80433152512,,
2000-02-29,,,,,,,,,,,,,,36.91545869112,,
2000-03-31,,,,,,,,,,,,,,37.8263479002,,
2000-04-30,,,,,,,,,,,,,,40.05330846312,,
2000-05-31,,,,,,,,,,,,,,41.34099127476,,
2000-06-30,,,,,,,,,,,,,,39.08168763276,,
2000-07-31,,,,,,,,,,,,,,34.47497410584,,
2000-08-31,,,,,,,,,,,,,,30.92126148576,,
2000-09-30,,,,,,,,,,,,,,29.62875823428,,
2000-10-31,,,,,,,,,,,,,,29.00678581212,,
2000-11-30,,,,,,,,,,,,,,28.8671139378,,
2000-12-31,,,,,,,,,,,,,,28.822048746,,
2001-01-31,,,,,,,,,,,,,,29.20541803044,,
2001-02-28,,,,,,,,,,,,,,31.09869635028,,
2001-03-31,,,,,,,,,,,,,,34.03724782476,,
2001-04-30,,,,,,,,,,,,,,35.35944093984,,
2001-05-31,,,,,,,,,,,,,,35.58820954152,,
2001-06-30,,,,,,,,,,,,,,31.63128464424,,
2001-07-31,,,,,,,,,,,,,,27.69646247508,,
2001-08-31,,,,,,,,,,,,,,24.885335652,,
2001-09-30,,,,,,,,,,,,,,23.44481850096,,
2001-10-31,,,,,,,,,,,,,,22.00536707664,,
2001-11-30,,,,,,,,,,,,,,22.80668872428,,
2001-12-31,,,,,,,,,,,,,,26.31533245212,,
2002-01-31,,,,,,,,,,,,,,29.71920932268,,
2002-02-28,,,,,,,,,,,,,,31.40339181336,,
2002-03-31,,,,,,,,122.57503659142581,28.855772200530325,3.512629442955013,7.942822276598693,12.43268483149101,8.070854833462837,33.4235027142,,
2002-04-30,15.231248985886708,18.28601276117139,20.794443594648623,11.887828824406762,20.66935120837941,17.37377707489858,18.28601276117139,115.86275474782434,23.771607386794667,0.19929056003577095,2.569767663491603,5.166548907076265,7.580206258827866,35.27119778064,18.28601276117139,13.942276249639177
2002-05-31,,-9.250127005868368,-0.796096622423186,,5.240577055973843,-1.60188219077257,-0.796096622423186,103.67416855790482,17.52187660645276,0.039749154262315525,0.7020472642508684,1.9955695663666198,6.865083145840304,35.2295579628,-0.796096622423186,-1.3698091700815835
2002-06-30,,,,,,,,89.4978053778548,11.106199705048247,0.0021399683160609165,0.0494446208442287,0.103748886528,4.742647008500645,32.28120402276,-9.510661406571256,-4.889277573627387
2002-07-31,-20.475901075041765,,,-17.681253325197527,,-19.078577200119646,-19.078577200119646,77.13784217224864,7.829560453248904,0.0013047393034535412,0.0,0.0,2.4089795621262735,27.95926402344,-19.078577200119646,-13.888977511126575
2002-08-31,-35.79114156957615,-39.52782239103386,-33.15247701853467,-31.422535853136388,-39.52728647827428,-35.88425266211107,-35.79114156957615,70.06665277069796,6.203684220118036,0.0016248968005558076,0.0,0.0,1.0394764298869599,25.06180593516,-35.79114156957615,-32.30728367805224
2002-09-30,-39.74004792511686,-36.790109104459816,-31.517663542189688,-34.76625264422298,-43.97980581912946,-37.35877580702377,-36.790109104459816,66.84794656742612,5.188499227329555,0.0025187572740407783,0.0001515517343883686,0.0,0.49566626555807936,23.37436335684,-36.790109104459816,-34.583147798909415
2002-10-31,-40.29041831556418,-41.68083420769178,-50.96923876435588,-35.508763353912634,-49.16318396397917,-43.52248772110073,-41.68083420769178,65.4816943153435,4.484002032209919,0.014483046296960973,0.010874052798922758,0.0,0.3422764144132938,21.85373414676,-41.68083420769178,-39.797984216905434
2002-11-30,-16.68334733780142,-38.99434435641759,-49.399453149578974,-14.851849294416297,-44.42594680402163,-32.870988188447186,-38.99434435641759,74.50813284476135,14.308858021186866,0.18398526630478051,1.4978899843436693,0.8312754852924236,0.6245290048641524,22.20187400892,-38.99434435641759,-49.79186921241868
2002-12-31,4.091596465054195,-22.542966141264735,-16.41662268201117,2.557135879821166,-31.089059063900557,-12.67998310846022,-16.41662268201117,95.90301556028601,31.791826341471577,2.9623258829472894,4.798346076767795,8.016299864337066,2.6592589370342727,26.36832768684,-16.41662268201117,-40.725303617250155
2003-01-31,20.974964469995616,44.738072956077424,2.862573502240316,17.40079708266607,3.6240266144329025,17.920086925082465,17.40079708266607,121.23639528772661,31.41412362226628,3.5509857724738856,7.529371955162093,5.133283837088627,3.8384313265589034,29.7737155704,17.40079708266607,10.534680591752462
2003-02-28,5.263076460916533,29.32239506696346,16.67542401530346,4.041851453620448,23.966048996602005,15.85375919868118,16.67542401530346,123.23474695839226,32.273739445150426,1.4806419239872597,5.106672079715074,8.539902595678369,3.3383879605453255,30.98917812804,16.67542401530346,11.26195767423399
2003-03-31,8.170356194361556,18.02358886519689,12.84268341162942,6.7179092286325695,14.507859391456321,12.052479418255352,12.84268341162942,123.28131968646676,30.108576459945468,0.9388846462552491,4.552263990224383,7.263044228834888,4.410788074094441,33.9125775342,12.84268341162942,7.673658916579939
