,0
1996-10-31,
1996-11-30,
1996-12-31,
1997-01-31,-3.798613328223297
1997-02-28,-1.5717601490033841
1997-03-31,-0.06670504685196388
1997-04-30,0.4789992395947049
1997-05-31,0.80419835461248
1997-06-30,1.46099984567998
1997-07-31,1.6125836648512046
1997-08-31,1.1391711599110856
1997-09-30,0.8441462183685888
1997-10-31,0.6717912354242851
1997-11-30,0.27811900956130586
1997-12-31,-0.03491417660400309
1998-01-31,-0.9850550279344708
1998-02-28,-4.7063112102366205
1998-03-31,-1.646168432476741
1998-04-30,-1.691259674016
1998-05-31,0.1992843979887473
1998-06-30,0.48763279578240226
1998-07-31,1.6469768204831388
1998-08-31,1.4655926479263792
1998-09-30,0.8661482469215998
1998-10-31,0.3613623293989163
1998-11-30,0.16393402662067147
1998-12-31,-1.4348157088227098
1999-01-31,-0.7883232951981833
1999-02-28,-1.5667433350497042
1999-03-31,-1.651531083771994
1999-04-30,-0.25139028672383956
1999-05-31,0.5570062717151383
1999-06-30,0.9665780845405441
1999-07-31,1.1114997290133304
1999-08-31,1.014925910515534
1999-09-30,0.6878001490464001
1999-10-31,0.527381533630563
1999-11-30,0.39614051363189773
1999-12-31,0.062232258560032894
2000-01-31,-0.21682899221800844
2000-02-29,-1.6314350116417327
2000-03-31,-2.4531960924971754
2000-04-30,-0.12057779243020761
2000-05-31,0.2234048966858324
2000-06-30,1.0716611802211586
2000-07-31,1.0929821063256653
2000-08-31,0.8657154056704783
2000-09-30,0.5455597368408138
2000-10-31,0.3622102801767639
2000-11-30,0.32703518185006103
2000-12-31,0.21485887405951604
2001-01-31,-0.40486739669018024
2001-02-28,-0.3457681568771658
2001-03-31,-0.6997338375352069
2001-04-30,0.22190800574668823
2001-05-31,0.6339909967895291
2001-06-30,1.0040417722927875
2001-07-31,1.276881598075615
2001-08-31,0.9942009798219563
2001-09-30,0.5805123308773632
2001-10-31,0.3514303335428875
2001-11-30,-0.011556058103001532
2001-12-31,-0.7600295479233323
2002-01-31,-1.5105881212076717
2002-02-28,0.09839479896720005
2002-03-31,-0.048510263964560485
2002-04-30,0.4648303513083266
2002-05-31,0.40084778359634177
2002-06-30,1.0015417652721794
2002-07-31,1.2033997445404987
2002-08-31,0.8835602810390715
2002-09-30,0.4759318673448575
2002-10-31,0.431140678718827
2002-11-30,0.13159845777304302
2002-12-31,-0.7695113141130736
2003-01-31,-1.6391270089148278
2003-02-28,-0.3383954896929324
2003-03-31,-0.08126886023137847
2003-04-30,0.012906664804108736
2003-05-31,-0.31071634233538115
2003-06-30,1.2650958605516929
2003-07-31,1.0619997939849044
2003-08-31,0.7901814758039907
2003-09-30,0.5883799719830358
2003-10-31,0.568446048557241
2003-11-30,0.23571907860571406
2003-12-31,-0.4249832411734351
2004-01-31,-1.0201808428864467
2004-02-29,-1.327044139164351
2004-03-31,-1.8378482024590999
2004-04-30,0.06294067317353469
2004-05-31,0.6278840945551348
2004-06-30,1.3079791074970295
2004-07-31,1.2044948688193309
2004-08-31,0.8368747086517669
2004-09-30,0.4761881922643968
2004-10-31,0.10935530890942735
2004-11-30,0.08314737499242236
2004-12-31,-0.17111452122186732
2005-01-31,-1.464386976165962
2005-02-28,-0.4509645149601056
2005-03-31,-0.7384737279998559
2005-04-30,-0.04333437509333793
2005-05-31,0.9267479763762703
2005-06-30,1.29067873025856
2005-07-31,1.583745179877579
2005-08-31,1.1926202697923922
2005-09-30,0.6745158328216706
2005-10-31,0.6000857523002139
2005-11-30,0.39133147624512005
2005-12-31,0.027426674435997
2006-01-31,-4.698309244985559
2006-02-28,-0.3092222654310861
2006-03-31,-3.510722955583091
2006-04-30,-4.114497041930109
2006-05-31,-0.28126734569224254
2006-06-30,1.2891315592055048
2006-07-31,1.430822118831534
2006-08-31,1.0966613319357772
2006-09-30,0.6733167633624957
2006-10-31,0.632057716303265
2006-11-30,0.41485076617455374
2006-12-31,0.2813122961824782
2007-01-31,0.1822260628086504
2007-02-28,-0.34718937537015804
2007-03-31,-0.13126562553674315
2007-04-30,0.2105211895683845
2007-05-31,0.5581368084091909
2007-06-30,0.8960986718834691
2007-07-31,1.1687207349778748
2007-08-31,0.9206247649171075
2007-09-30,0.5168492608415232
2007-10-31,0.445033809411253
2007-11-30,0.3329488387342772
2007-12-31,0.04826378411434029
2008-01-31,-0.9492812584480214
2008-02-29,-0.7863078779154505
2008-03-31,-0.16565734637530116
2008-04-30,0.41688317758202165
